/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:529: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:530: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:535: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/sklearn/model_selection/_split.py:296: FutureWarning: Setting a random_state has no effect since shuffle is False. This will raise an error in 0.24. You should leave random_state to its default (None), or set shuffle=True.
  FutureWarning
WARNING:tensorflow:From /home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2020-03-26 03:59:30.952226: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-03-26 03:59:30.966293: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2500005000 Hz
2020-03-26 03:59:30.979320: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55c8ebb4df30 executing computations on platform Host. Devices:
2020-03-26 03:59:30.979401: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-47
OMP: Info #213: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #276: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #156: KMP_AFFINITY: 48 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #191: KMP_AFFINITY: 2 sockets x 12 cores/socket x 2 threads/core (24 total cores)
OMP: Info #215: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to socket 0 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 24 maps to socket 0 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to socket 0 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to socket 0 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to socket 0 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 26 maps to socket 0 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to socket 0 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to socket 0 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to socket 0 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 28 maps to socket 0 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to socket 0 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 29 maps to socket 0 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to socket 0 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to socket 0 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to socket 0 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to socket 0 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to socket 0 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to socket 0 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to socket 0 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to socket 0 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to socket 0 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to socket 0 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 11 maps to socket 0 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 35 maps to socket 0 core 13 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 12 maps to socket 1 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to socket 1 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 13 maps to socket 1 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 37 maps to socket 1 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 14 maps to socket 1 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to socket 1 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 15 maps to socket 1 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 39 maps to socket 1 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 16 maps to socket 1 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 40 maps to socket 1 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to socket 1 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 41 maps to socket 1 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 18 maps to socket 1 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 42 maps to socket 1 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to socket 1 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 43 maps to socket 1 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 20 maps to socket 1 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 44 maps to socket 1 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to socket 1 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 45 maps to socket 1 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 22 maps to socket 1 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 46 maps to socket 1 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to socket 1 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 47 maps to socket 1 core 13 thread 1 
Finish epoch 199, total training cost is 2951.6129760742188, time spent is 12.620409965515137
Finish epoch 200, total training cost is 2941.1625385284424, time spent is 13.485524415969849
Training kappa score = 0.7439660259205003
Testing kappa score = 0.675023100246384
The size of training data: 1232
The size of testing data: 314
Finish epoch 1, total training cost is 181008.5828857422, time spent is 9.323076486587524
Finish epoch 2, total training cost is 101317.86535644531, time spent is 8.2156822681427
Finish epoch 3, total training cost is 72447.05462646484, time spent is 8.693304777145386
Finish epoch 4, total training cost is 57554.295166015625, time spent is 9.566280364990234
Finish epoch 5, total training cost is 53615.83871459961, time spent is 13.02175498008728
Training kappa score = 0.3078342698451072
Testing kappa score = 0.31463360656804773
Finish epoch 6, total training cost is 46130.60464477539, time spent is 10.924047470092773
Finish epoch 7, total training cost is 41724.02346801758, time spent is 13.590960025787354
Finish epoch 8, total training cost is 37602.60725402832, time spent is 13.518075704574585
Finish epoch 9, total training cost is 36040.05284118652, time spent is 12.757752656936646
Finish epoch 10, total training cost is 33407.87521362305, time spent is 12.794357061386108
Training kappa score = 0.23041596240960283
Testing kappa score = 0.19798223045753383
Finish epoch 11, total training cost is 32282.615509033203, time spent is 13.121480941772461
Finish epoch 12, total training cost is 30869.40249633789, time spent is 13.664925575256348
Finish epoch 13, total training cost is 29163.957077026367, time spent is 14.337250709533691
Finish epoch 14, total training cost is 27658.073623657227, time spent is 12.789311647415161
Finish epoch 15, total training cost is 26883.590225219727, time spent is 12.701534032821655
Training kappa score = 0.5092100677241015
Testing kappa score = 0.5395796013485099
Finish epoch 16, total training cost is 25729.754180908203, time spent is 14.132317066192627
Finish epoch 17, total training cost is 24766.379974365234, time spent is 13.668562173843384
Finish epoch 18, total training cost is 24559.41893005371, time spent is 14.279545545578003
Finish epoch 19, total training cost is 24023.80516052246, time spent is 12.73842191696167
Finish epoch 20, total training cost is 22469.374771118164, time spent is 13.59490180015564
Training kappa score = 0.45987194791101427
Testing kappa score = 0.44292628632139874
Finish epoch 21, total training cost is 23407.65838623047, time spent is 14.99440860748291
Finish epoch 22, total training cost is 21479.571380615234, time spent is 14.829296112060547
Finish epoch 23, total training cost is 21101.40510559082, time spent is 12.011560440063477
Finish epoch 24, total training cost is 21882.640396118164, time spent is 11.240713834762573
Finish epoch 25, total training cost is 20259.20457458496, time spent is 12.160281658172607
Training kappa score = 0.5566683398563027
Testing kappa score = 0.557980719763653
Finish epoch 26, total training cost is 20142.311798095703, time spent is 12.808027744293213
Finish epoch 27, total training cost is 19539.55567932129, time spent is 13.043091535568237
Finish epoch 28, total training cost is 19647.20948791504, time spent is 12.019168853759766
Finish epoch 29, total training cost is 19229.350021362305, time spent is 11.30360198020935
Finish epoch 30, total training cost is 19361.397674560547, time spent is 7.345330715179443
Training kappa score = 0.21396824580157658
Testing kappa score = 0.17676404511959576
Finish epoch 31, total training cost is 18096.1284866333, time spent is 5.8314666748046875
Finish epoch 32, total training cost is 18450.79312133789, time spent is 6.293135404586792
Finish epoch 33, total training cost is 18116.644638061523, time spent is 7.12367057800293
Finish epoch 34, total training cost is 17637.054107666016, time spent is 6.889094352722168
Finish epoch 35, total training cost is 17608.172958374023, time spent is 8.773077726364136
Training kappa score = 0.5413791300060015
Testing kappa score = 0.4809098062861469
Finish epoch 36, total training cost is 16989.342987060547, time spent is 12.667591333389282
Finish epoch 37, total training cost is 16606.757064819336, time spent is 11.737671375274658
Finish epoch 38, total training cost is 16324.20443725586, time spent is 12.57455825805664
Finish epoch 39, total training cost is 16091.702911376953, time spent is 12.794721364974976
Finish epoch 40, total training cost is 16091.524948120117, time spent is 11.69564437866211
Training kappa score = 0.5700189429344271
Testing kappa score = 0.520593336489108
Finish epoch 41, total training cost is 16441.158905029297, time spent is 11.415415525436401
Finish epoch 42, total training cost is 15455.500137329102, time spent is 12.285032033920288
Finish epoch 43, total training cost is 14801.877464294434, time spent is 10.558743476867676
Finish epoch 44, total training cost is 15072.835906982422, time spent is 10.998762369155884
Finish epoch 45, total training cost is 14429.963485717773, time spent is 11.734381675720215
Training kappa score = 0.502086410579849
Testing kappa score = 0.4724186629710291
Finish epoch 46, total training cost is 13895.990417480469, time spent is 12.951180696487427
Finish epoch 47, total training cost is 13223.641746520996, time spent is 12.918953895568848
Finish epoch 48, total training cost is 14148.48503112793, time spent is 13.437562704086304
Finish epoch 49, total training cost is 14156.29801940918, time spent is 13.579097986221313
Finish epoch 50, total training cost is 13473.12621307373, time spent is 14.289861917495728
Training kappa score = 0.48300671127158523
Testing kappa score = 0.423214852364596
Finish epoch 51, total training cost is 12962.75267791748, time spent is 11.16706132888794
Finish epoch 52, total training cost is 13014.500831604004, time spent is 11.435020685195923
Finish epoch 53, total training cost is 12661.006637573242, time spent is 13.445394277572632
Finish epoch 54, total training cost is 12476.352256774902, time spent is 13.884207963943481
Finish epoch 55, total training cost is 12341.884460449219, time spent is 12.632544994354248
Training kappa score = 0.48031317383709704
Testing kappa score = 0.38562702312771147
Finish epoch 56, total training cost is 12139.245399475098, time spent is 13.579363584518433
Finish epoch 57, total training cost is 12255.901496887207, time spent is 11.91525936126709
Finish epoch 58, total training cost is 12852.400581359863, time spent is 11.66690182685852
Finish epoch 59, total training cost is 12629.797134399414, time spent is 14.19813346862793
Finish epoch 60, total training cost is 12129.424766540527, time spent is 14.093445539474487
Training kappa score = 0.42184752272527537
Testing kappa score = 0.3550772613482043
Finish epoch 61, total training cost is 12303.217979431152, time spent is 12.284271717071533
Finish epoch 62, total training cost is 12023.375190734863, time spent is 11.69241738319397
Finish epoch 63, total training cost is 11655.933982849121, time spent is 12.765372276306152
Finish epoch 64, total training cost is 11382.176818847656, time spent is 14.029694080352783
Finish epoch 65, total training cost is 11524.667488098145, time spent is 14.125643014907837
Training kappa score = 0.5189078063240842
Testing kappa score = 0.4481627178313239
Finish epoch 66, total training cost is 11824.942581176758, time spent is 10.980589389801025
Finish epoch 67, total training cost is 11316.99974822998, time spent is 10.973997592926025
Finish epoch 68, total training cost is 11491.815635681152, time spent is 14.27513074874878
Finish epoch 69, total training cost is 11313.95207977295, time spent is 14.299462795257568
Finish epoch 70, total training cost is 10860.241722106934, time spent is 14.851932287216187
Training kappa score = 0.547146284993254
Testing kappa score = 0.5500354845486082
Finish epoch 71, total training cost is 11035.021545410156, time spent is 10.552638530731201
Finish epoch 72, total training cost is 10940.15786743164, time spent is 12.374001502990723
Finish epoch 73, total training cost is 10803.50745010376, time spent is 12.145355224609375
Finish epoch 74, total training cost is 10563.359275817871, time spent is 10.746815204620361
Finish epoch 75, total training cost is 10336.905685424805, time spent is 10.884525060653687
Training kappa score = 0.604684597845849
Testing kappa score = 0.638652729552295
Finish epoch 76, total training cost is 10049.65560913086, time spent is 12.632153034210205
Finish epoch 77, total training cost is 9735.179222106934, time spent is 10.481263637542725
Finish epoch 78, total training cost is 9697.492057800293, time spent is 10.095025539398193
Finish epoch 79, total training cost is 8963.796001434326, time spent is 11.38521146774292
Finish epoch 80, total training cost is 9037.659194946289, time spent is 12.135994672775269
Training kappa score = 0.41378873836202945
Testing kappa score = 0.39914467797293696
Finish epoch 81, total training cost is 9240.470115661621, time spent is 11.969578266143799
Finish epoch 82, total training cost is 9017.450805664062, time spent is 10.443757772445679
Finish epoch 83, total training cost is 9118.711936950684, time spent is 9.43331789970398
Finish epoch 84, total training cost is 8607.265312194824, time spent is 7.926121473312378
Finish epoch 85, total training cost is 7939.10262298584, time spent is 7.846558332443237
Training kappa score = 0.5359888272749829
Testing kappa score = 0.5419060673091197
Finish epoch 86, total training cost is 7649.9489097595215, time spent is 12.272995233535767
Finish epoch 87, total training cost is 7346.015907287598, time spent is 12.226442813873291
Finish epoch 88, total training cost is 7827.331935882568, time spent is 12.154621362686157
Finish epoch 89, total training cost is 7378.604064941406, time spent is 12.367285966873169
Finish epoch 90, total training cost is 6934.555614471436, time spent is 12.18319320678711
Training kappa score = 0.620904737582022
Testing kappa score = 0.6006988336991348
Finish epoch 91, total training cost is 6776.473480224609, time spent is 12.192209720611572
Finish epoch 92, total training cost is 6763.848442077637, time spent is 12.346079349517822
Finish epoch 93, total training cost is 6931.182075500488, time spent is 12.28495717048645
Finish epoch 94, total training cost is 6591.278415679932, time spent is 11.540412664413452
Finish epoch 95, total training cost is 6674.869312286377, time spent is 11.776668071746826
Training kappa score = 0.4189205962842012
Testing kappa score = 0.354877781929702
Finish epoch 96, total training cost is 6718.1538162231445, time spent is 12.33047342300415
Finish epoch 97, total training cost is 6959.46923828125, time spent is 12.609991312026978
Finish epoch 98, total training cost is 6066.91658782959, time spent is 11.85933542251587
Finish epoch 99, total training cost is 6120.750015258789, time spent is 11.50388789176941
Finish epoch 100, total training cost is 5871.185375213623, time spent is 10.505950212478638
Training kappa score = 0.5138709374121988
Testing kappa score = 0.4807681645767935
Finish epoch 101, total training cost is 6003.5754470825195, time spent is 8.66691780090332
Finish epoch 102, total training cost is 6108.282711029053, time spent is 10.12379765510559
Finish epoch 103, total training cost is 6161.2296142578125, time spent is 10.726098537445068
Finish epoch 104, total training cost is 6171.416061401367, time spent is 11.15466833114624
Finish epoch 105, total training cost is 5996.582305908203, time spent is 8.692147970199585
Training kappa score = 0.6502545426644406
Testing kappa score = 0.639329213068253
Finish epoch 106, total training cost is 5875.224781036377, time spent is 7.9311723709106445
Finish epoch 107, total training cost is 5980.218696594238, time spent is 7.822327136993408
Finish epoch 108, total training cost is 6018.735748291016, time spent is 7.9805121421813965
Finish epoch 109, total training cost is 5486.279766082764, time spent is 7.442708253860474
Finish epoch 110, total training cost is 5404.538879394531, time spent is 9.33485746383667
Training kappa score = 0.5971910926286605
Testing kappa score = 0.6211043277283697
Finish epoch 111, total training cost is 5333.667022705078, time spent is 8.620091676712036
Finish epoch 112, total training cost is 5376.30802154541, time spent is 8.51604437828064
Finish epoch 113, total training cost is 5409.016094207764, time spent is 7.769757270812988
Finish epoch 114, total training cost is 5119.450973510742, time spent is 8.319525003433228
Finish epoch 115, total training cost is 5068.098175048828, time spent is 7.086224794387817
Training kappa score = 0.5296646967380731
Testing kappa score = 0.5104126546525853
Finish epoch 116, total training cost is 5141.2297439575195, time spent is 9.228124618530273
Finish epoch 117, total training cost is 5134.1679763793945, time spent is 7.848891735076904
Finish epoch 118, total training cost is 5016.315654754639, time spent is 7.601268529891968
Finish epoch 119, total training cost is 5154.4692306518555, time spent is 8.19207215309143
Finish epoch 120, total training cost is 4951.146945953369, time spent is 9.05382227897644
Training kappa score = 0.534867922745194
Testing kappa score = 0.531667010925025
Finish epoch 121, total training cost is 5265.392143249512, time spent is 8.808470726013184
Finish epoch 122, total training cost is 5191.9435958862305, time spent is 6.24013090133667
Finish epoch 123, total training cost is 5376.400875091553, time spent is 5.653319597244263
Finish epoch 124, total training cost is 5226.06449508667, time spent is 6.6765968799591064
Finish epoch 125, total training cost is 4748.8472328186035, time spent is 7.072041273117065
Training kappa score = 0.4335817908179428
Testing kappa score = 0.4053904702040144
Finish epoch 126, total training cost is 4685.219043731689, time spent is 9.261457920074463
Finish epoch 127, total training cost is 4870.962013244629, time spent is 8.314094543457031
Finish epoch 128, total training cost is 5121.472640991211, time spent is 9.18094539642334
Finish epoch 129, total training cost is 5228.872798919678, time spent is 7.054957628250122
Finish epoch 130, total training cost is 5289.358833312988, time spent is 6.3307106494903564
Training kappa score = 0.5716363946079442
Testing kappa score = 0.5736611013085564
Finish epoch 131, total training cost is 5039.787136077881, time spent is 8.677703857421875
Finish epoch 132, total training cost is 4774.957374572754, time spent is 10.173378229141235
Finish epoch 133, total training cost is 4612.096073150635, time spent is 11.446969985961914
Finish epoch 134, total training cost is 4606.409469604492, time spent is 10.84031367301941
Finish epoch 135, total training cost is 4522.833377838135, time spent is 10.595110893249512
Training kappa score = 0.6326288547580877
Testing kappa score = 0.6297201087543087
Finish epoch 136, total training cost is 4596.196323394775, time spent is 10.436486005783081
Finish epoch 137, total training cost is 4700.485431671143, time spent is 10.109229564666748
Finish epoch 138, total training cost is 4829.470272064209, time spent is 7.791923999786377
Finish epoch 139, total training cost is 4863.715038299561, time spent is 8.278812170028687
Finish epoch 140, total training cost is 4917.650119781494, time spent is 9.313447952270508
Training kappa score = 0.5651228360303922
Testing kappa score = 0.49818870589746045
Finish epoch 141, total training cost is 4795.652927398682, time spent is 11.067093849182129
Finish epoch 142, total training cost is 4638.20987701416, time spent is 8.13442063331604
Finish epoch 143, total training cost is 4516.447734832764, time spent is 9.126852989196777
Finish epoch 144, total training cost is 4357.743804931641, time spent is 9.23483395576477
Finish epoch 145, total training cost is 4241.525405883789, time spent is 7.799457550048828
Training kappa score = 0.5860879337129381
Testing kappa score = 0.5392445308285923
Finish epoch 146, total training cost is 4275.149284362793, time spent is 9.522549390792847
Finish epoch 147, total training cost is 4553.4933433532715, time spent is 12.379633665084839
Finish epoch 148, total training cost is 4577.119327545166, time spent is 11.81125783920288
Finish epoch 149, total training cost is 4370.925201416016, time spent is 12.743008613586426
Finish epoch 150, total training cost is 4149.428844451904, time spent is 11.362991094589233
Training kappa score = 0.6041990792682752
Testing kappa score = 0.58861239012362
Finish epoch 151, total training cost is 4126.731170654297, time spent is 12.392263174057007
Finish epoch 152, total training cost is 4052.1540298461914, time spent is 10.44354796409607
Finish epoch 153, total training cost is 4207.594577789307, time spent is 11.78540301322937
Finish epoch 154, total training cost is 4110.7818603515625, time spent is 12.219120025634766
Finish epoch 155, total training cost is 3966.1014442443848, time spent is 12.09549069404602
Training kappa score = 0.6962347534561344
Testing kappa score = 0.6741718936592038
Finish epoch 156, total training cost is 3914.4678382873535, time spent is 11.513009071350098
Finish epoch 157, total training cost is 3944.978256225586, time spent is 13.786408185958862
Finish epoch 158, total training cost is 3926.7356185913086, time spent is 12.371145963668823
Finish epoch 159, total training cost is 3960.353485107422, time spent is 11.794002294540405
Finish epoch 160, total training cost is 3979.8797035217285, time spent is 11.141104459762573
Training kappa score = 0.5815112627792005
Testing kappa score = 0.5621349710538448
Finish epoch 161, total training cost is 4094.2386474609375, time spent is 11.108936548233032
Finish epoch 162, total training cost is 4227.076648712158, time spent is 8.860071182250977
Finish epoch 163, total training cost is 4053.0084114074707, time spent is 7.3725950717926025
Finish epoch 164, total training cost is 3995.5489501953125, time spent is 7.409553527832031
Finish epoch 165, total training cost is 4028.3322734832764, time spent is 8.730297088623047
Training kappa score = 0.4981904884828643
Testing kappa score = 0.5156275766364238
Finish epoch 166, total training cost is 3962.0675926208496, time spent is 6.670161724090576
Finish epoch 167, total training cost is 3957.56351852417, time spent is 6.56072998046875
Finish epoch 168, total training cost is 4047.373523712158, time spent is 8.55232310295105
Finish epoch 169, total training cost is 3985.239761352539, time spent is 12.642248153686523
Finish epoch 170, total training cost is 3911.6684646606445, time spent is 11.588296175003052
Training kappa score = 0.6357930933933745
Testing kappa score = 0.6178960689131757
Finish epoch 171, total training cost is 3921.6342391967773, time spent is 12.531530380249023
Finish epoch 172, total training cost is 3918.8371047973633, time spent is 10.846560716629028
Finish epoch 173, total training cost is 3961.2207622528076, time spent is 10.399396657943726
Finish epoch 174, total training cost is 3908.923027038574, time spent is 10.014702081680298
Finish epoch 175, total training cost is 3738.5733947753906, time spent is 8.762353658676147
Training kappa score = 0.5885784057466483
Testing kappa score = 0.5710467538726836
Finish epoch 176, total training cost is 3732.333303451538, time spent is 11.873412370681763
Finish epoch 177, total training cost is 3798.474380493164, time spent is 12.450371265411377
Finish epoch 178, total training cost is 3769.272232055664, time spent is 13.028773784637451
Finish epoch 179, total training cost is 3808.2279777526855, time spent is 10.950767993927002
Finish epoch 180, total training cost is 3649.3100204467773, time spent is 11.02245807647705
Training kappa score = 0.5795907328470467
Testing kappa score = 0.5295168639762793
Finish epoch 181, total training cost is 3557.3659744262695, time spent is 11.820182800292969
Finish epoch 182, total training cost is 3546.2331047058105, time spent is 11.78829550743103
Finish epoch 183, total training cost is 3494.446533203125, time spent is 12.635364770889282
Finish epoch 184, total training cost is 3436.6499099731445, time spent is 13.119745254516602
Finish epoch 185, total training cost is 3487.35532951355, time spent is 12.535827159881592
Training kappa score = 0.6814290781016409
Testing kappa score = 0.6845213904231964
Finish epoch 186, total training cost is 3446.765483856201, time spent is 12.103721380233765
Finish epoch 187, total training cost is 3371.0581665039062, time spent is 12.137653112411499
Finish epoch 188, total training cost is 3303.7009048461914, time spent is 12.363025426864624
Finish epoch 189, total training cost is 3367.3713340759277, time spent is 11.485662937164307
Finish epoch 190, total training cost is 3297.1890716552734, time spent is 11.492810010910034
Training kappa score = 0.6842029315376857
Testing kappa score = 0.6972056767967647
Finish epoch 191, total training cost is 3328.105121612549, time spent is 11.896323204040527
Finish epoch 192, total training cost is 3345.6496353149414, time spent is 11.561981916427612
Finish epoch 193, total training cost is 3316.415481567383, time spent is 11.771409034729004
Finish epoch 194, total training cost is 3293.9124069213867, time spent is 11.91593074798584
Finish epoch 195, total training cost is 3322.440195083618, time spent is 11.764924764633179
Training kappa score = 0.7129127394614033
Testing kappa score = 0.6915414420928758
Finish epoch 196, total training cost is 3320.0159645080566, time spent is 11.65119743347168
Finish epoch 197, total training cost is 3359.4859046936035, time spent is 10.437739372253418
Finish epoch 198, total training cost is 3348.594829559326, time spent is 10.528937578201294
Finish epoch 199, total training cost is 3379.4933280944824, time spent is 10.171685457229614
Finish epoch 200, total training cost is 3404.890968322754, time spent is 10.274407863616943
Training kappa score = 0.47259858771854
Testing kappa score = 0.47388515787016017
The size of training data: 1232
The size of testing data: 314
Finish epoch 1, total training cost is 426328.74743652344, time spent is 16.4698269367218
Finish epoch 2, total training cost is 153421.83319091797, time spent is 10.145358085632324
Finish epoch 3, total training cost is 81532.93731689453, time spent is 11.707844734191895
Finish epoch 4, total training cost is 61959.806396484375, time spent is 11.546387195587158
Finish epoch 5, total training cost is 55639.006286621094, time spent is 12.052401304244995
Training kappa score = 0.394751048973372
Testing kappa score = 0.40896959381442866
Finish epoch 6, total training cost is 48723.05422973633, time spent is 9.467640161514282
Finish epoch 7, total training cost is 45573.06591796875, time spent is 10.56558108329773
Finish epoch 8, total training cost is 40436.93882751465, time spent is 9.844417810440063
Finish epoch 9, total training cost is 38060.597595214844, time spent is 8.903024673461914
Finish epoch 10, total training cost is 36642.56814575195, time spent is 8.802281618118286
Training kappa score = 0.34247612110222314
Testing kappa score = 0.3334001365612138
Finish epoch 11, total training cost is 33535.725006103516, time spent is 9.957093000411987
Finish epoch 12, total training cost is 32881.017974853516, time spent is 9.600661993026733
Finish epoch 13, total training cost is 30541.08967590332, time spent is 11.285069942474365
Finish epoch 14, total training cost is 30074.57403564453, time spent is 9.563408374786377
Finish epoch 15, total training cost is 30087.151138305664, time spent is 8.871188640594482
Training kappa score = 0.5416453750614012
Testing kappa score = 0.5516248010673652
Finish epoch 16, total training cost is 26926.521423339844, time spent is 6.9841718673706055
Finish epoch 17, total training cost is 28540.467849731445, time spent is 7.415943384170532
Finish epoch 18, total training cost is 26713.303161621094, time spent is 7.732208013534546
Finish epoch 19, total training cost is 25365.133407592773, time spent is 7.804655313491821
Finish epoch 20, total training cost is 23674.35972595215, time spent is 9.153353691101074
Training kappa score = 0.3935996587327295
Testing kappa score = 0.42977411558610024
Finish epoch 21, total training cost is 23818.975143432617, time spent is 10.719165086746216
Finish epoch 22, total training cost is 21885.168029785156, time spent is 10.17404580116272
Finish epoch 23, total training cost is 21016.348510742188, time spent is 8.175388813018799
Finish epoch 24, total training cost is 20554.507278442383, time spent is 9.018815279006958
Finish epoch 25, total training cost is 20599.90592956543, time spent is 9.78135371208191
Training kappa score = 0.335534370747153
Testing kappa score = 0.32439303830652944
Finish epoch 26, total training cost is 19175.281524658203, time spent is 10.32968282699585
Finish epoch 27, total training cost is 18881.954933166504, time spent is 10.27076768875122
Finish epoch 28, total training cost is 18079.99676513672, time spent is 10.175729990005493
Finish epoch 29, total training cost is 17491.8754196167, time spent is 10.101231098175049
Finish epoch 30, total training cost is 16987.24331665039, time spent is 8.409971475601196
Training kappa score = 0.5395871381059815
Testing kappa score = 0.5392225478337458
Finish epoch 31, total training cost is 15933.570709228516, time spent is 9.606041193008423
Finish epoch 32, total training cost is 14841.01276397705, time spent is 10.335065126419067
Finish epoch 33, total training cost is 15117.798454284668, time spent is 9.73996877670288
