/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:529: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:530: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:535: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/sklearn/model_selection/_split.py:296: FutureWarning: Setting a random_state has no effect since shuffle is False. This will raise an error in 0.24. You should leave random_state to its default (None), or set shuffle=True.
  FutureWarning
WARNING:tensorflow:From /home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2020-03-26 03:59:23.723056: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-03-26 03:59:23.747825: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2500005000 Hz
2020-03-26 03:59:23.753114: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55ef27323850 executing computations on platform Host. Devices:
2020-03-26 03:59:23.753183: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-47
OMP: Info #213: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #276: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #156: KMP_AFFINITY: 48 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #191: KMP_AFFINITY: 2 sockets x 12 cores/socket x 2 threads/core (24 total cores)
OMP: Info #215: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to socket 0 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 24 maps to socket 0 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to socket 0 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to socket 0 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to socket 0 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 26 maps to socket 0 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to socket 0 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to socket 0 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to socket 0 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 28 maps to socket 0 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to socket 0 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 29 maps to socket 0 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to socket 0 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to socket 0 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to socket 0 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to socket 0 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to socket 0 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to socket 0 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to socket 0 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to socket 0 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to socket 0 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to socket 0 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 11 maps to socket 0 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 35 maps to socket 0 core 13 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 12 maps to socket 1 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to socket 1 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 13 maps to socket 1 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 37 maps to socket 1 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 14 maps to socket 1 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to socket 1 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 15 maps to socket 1 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 39 maps to socket 1 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 16 maps to socket 1 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 40 maps to socket 1 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to socket 1 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 41 maps to socket 1 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 18 maps to socket 1 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 42 maps to socket 1 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to socket 1 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 43 maps to socket 1 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 20 maps to socket 1 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 44 maps to socket 1 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to socket 1 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 45 maps to socket 1 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 22 maps to socket 1 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 46 maps to socket 1 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to socket 1 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 47 maps to socket 1 core 13 thread 1 
Finish epoch 29, total training cost is 6758.334983348846, time spent is 2.9371395111083984
Finish epoch 30, total training cost is 6680.23530960083, time spent is 3.1198654174804688
Training kappa score = 0.5927720395533729
Testing kappa score = 0.5786412572701398
Finish epoch 31, total training cost is 6348.347108840942, time spent is 3.0076327323913574
Finish epoch 32, total training cost is 6431.457284927368, time spent is 3.1222035884857178
Finish epoch 33, total training cost is 6653.029302597046, time spent is 3.177612543106079
Finish epoch 34, total training cost is 6624.62505531311, time spent is 2.9423482418060303
Finish epoch 35, total training cost is 6098.51251411438, time spent is 3.632558584213257
Training kappa score = 0.6959573527912167
Testing kappa score = 0.6874307248947018
Finish epoch 36, total training cost is 6007.572671413422, time spent is 4.129060745239258
Finish epoch 37, total training cost is 5941.609544754028, time spent is 3.5898215770721436
Finish epoch 38, total training cost is 5945.815582275391, time spent is 3.753978729248047
Finish epoch 39, total training cost is 6062.963697433472, time spent is 3.643280029296875
Finish epoch 40, total training cost is 5515.876913070679, time spent is 3.7634661197662354
Training kappa score = 0.5886147714051085
Testing kappa score = 0.5761011774967291
Finish epoch 41, total training cost is 5332.80318069458, time spent is 4.143392324447632
Finish epoch 42, total training cost is 5568.37785243988, time spent is 3.934565782546997
Finish epoch 43, total training cost is 5399.41872215271, time spent is 3.7422749996185303
Finish epoch 44, total training cost is 5377.118646621704, time spent is 4.007789373397827
Finish epoch 45, total training cost is 5065.917512893677, time spent is 3.9148647785186768
Training kappa score = 0.6675778688421619
Testing kappa score = 0.6670776818742292
Finish epoch 46, total training cost is 5208.033609390259, time spent is 4.890363931655884
Finish epoch 47, total training cost is 5207.954294204712, time spent is 4.828064918518066
Finish epoch 48, total training cost is 5167.123501777649, time spent is 5.147089958190918
Finish epoch 49, total training cost is 5025.722291946411, time spent is 5.040329456329346
Finish epoch 50, total training cost is 5073.83503818512, time spent is 5.471881151199341
Training kappa score = 0.6161073320008423
Testing kappa score = 0.6199653529666522
Finish epoch 51, total training cost is 4603.251401901245, time spent is 5.130762338638306
Finish epoch 52, total training cost is 4878.657257080078, time spent is 4.9512038230896
Finish epoch 53, total training cost is 5034.384576797485, time spent is 5.039109468460083
Finish epoch 54, total training cost is 4944.538867950439, time spent is 4.815171003341675
Finish epoch 55, total training cost is 4699.850355148315, time spent is 4.849468469619751
Training kappa score = 0.5837084072586922
Testing kappa score = 0.523638817426511
Finish epoch 56, total training cost is 4673.6611795425415, time spent is 5.824984312057495
Finish epoch 57, total training cost is 4621.93075466156, time spent is 5.542846918106079
Finish epoch 58, total training cost is 4647.171152114868, time spent is 5.574192047119141
Finish epoch 59, total training cost is 4532.2543177604675, time spent is 5.781188249588013
Finish epoch 60, total training cost is 4558.474942684174, time spent is 5.840369462966919
Training kappa score = 0.6859178030313577
Testing kappa score = 0.6904074430542189
Finish epoch 61, total training cost is 4487.722982406616, time spent is 4.773364543914795
Finish epoch 62, total training cost is 4680.114683151245, time spent is 5.209949016571045
Finish epoch 63, total training cost is 4370.69277381897, time spent is 5.057384729385376
Finish epoch 64, total training cost is 4291.918405532837, time spent is 5.3420915603637695
Finish epoch 65, total training cost is 4095.1523957252502, time spent is 5.981209754943848
Training kappa score = 0.6649969669675189
Testing kappa score = 0.6122076168539772
Finish epoch 66, total training cost is 4387.310095787048, time spent is 5.7846410274505615
Finish epoch 67, total training cost is 4073.258113861084, time spent is 6.123177766799927
Finish epoch 68, total training cost is 4058.435369491577, time spent is 5.768507242202759
Finish epoch 69, total training cost is 4345.07878780365, time spent is 6.008647203445435
Finish epoch 70, total training cost is 3862.9860496520996, time spent is 5.844293832778931
Training kappa score = 0.7025898210244335
Testing kappa score = 0.6367984455571333
Finish epoch 71, total training cost is 4024.8668336868286, time spent is 5.669036149978638
Finish epoch 72, total training cost is 3665.386300086975, time spent is 5.102982044219971
Finish epoch 73, total training cost is 3755.6547594070435, time spent is 5.015394449234009
Finish epoch 74, total training cost is 3639.2936182022095, time spent is 5.964468240737915
Finish epoch 75, total training cost is 3585.063052177429, time spent is 5.503093957901001
Training kappa score = 0.5944039488735671
Testing kappa score = 0.5881366589813457
Finish epoch 76, total training cost is 3681.470503807068, time spent is 4.5312888622283936
Finish epoch 77, total training cost is 3721.660924911499, time spent is 4.607306718826294
Finish epoch 78, total training cost is 3679.2446269989014, time spent is 4.648004055023193
Finish epoch 79, total training cost is 3548.5876359939575, time spent is 4.761568546295166
Finish epoch 80, total training cost is 3614.128726005554, time spent is 3.953456401824951
Training kappa score = 0.7455526805207406
Testing kappa score = 0.7304587224227092
Finish epoch 81, total training cost is 3582.563193321228, time spent is 3.7340524196624756
Finish epoch 82, total training cost is 3778.1723651885986, time spent is 3.951404571533203
Finish epoch 83, total training cost is 3261.084988117218, time spent is 3.8238961696624756
Finish epoch 84, total training cost is 3317.6612119674683, time spent is 3.90822696685791
Finish epoch 85, total training cost is 3234.145860671997, time spent is 2.9895248413085938
Training kappa score = 0.7074736717874677
Testing kappa score = 0.6523020551218736
Finish epoch 86, total training cost is 3003.0493812561035, time spent is 2.3958282470703125
Finish epoch 87, total training cost is 3396.548741340637, time spent is 3.2178735733032227
Finish epoch 88, total training cost is 3242.827082157135, time spent is 3.15267276763916
Finish epoch 89, total training cost is 3528.9358587265015, time spent is 3.0759437084198
Finish epoch 90, total training cost is 3289.3809123039246, time spent is 3.183161497116089
Training kappa score = 0.727276381101666
Testing kappa score = 0.6976726921792064
Finish epoch 91, total training cost is 3383.06791973114, time spent is 3.54508638381958
Finish epoch 92, total training cost is 2784.9133729934692, time spent is 3.5036227703094482
Finish epoch 93, total training cost is 3297.1056637763977, time spent is 3.566906690597534
Finish epoch 94, total training cost is 3146.9707412719727, time spent is 3.3812592029571533
Finish epoch 95, total training cost is 3007.388710975647, time spent is 3.515728712081909
Training kappa score = 0.7116097710157117
Testing kappa score = 0.6688291304802761
Finish epoch 96, total training cost is 3108.8864765167236, time spent is 3.4699580669403076
Finish epoch 97, total training cost is 3063.8706369400024, time spent is 3.4817352294921875
Finish epoch 98, total training cost is 2928.19660282135, time spent is 3.4969303607940674
Finish epoch 99, total training cost is 2922.1104488372803, time spent is 3.534099578857422
Finish epoch 100, total training cost is 2962.2881755828857, time spent is 3.38342022895813
Training kappa score = 0.7610019811289077
Testing kappa score = 0.7342260686509561
Finish epoch 101, total training cost is 2937.9300785064697, time spent is 2.949803590774536
Finish epoch 102, total training cost is 2859.959924697876, time spent is 2.832674264907837
Finish epoch 103, total training cost is 2899.268858909607, time spent is 2.802432060241699
Finish epoch 104, total training cost is 2860.1529569625854, time spent is 3.298957347869873
Finish epoch 105, total training cost is 2983.824564933777, time spent is 4.244888782501221
Training kappa score = 0.7338817326303143
Testing kappa score = 0.7188302832313109
Finish epoch 106, total training cost is 2899.921922683716, time spent is 3.618424892425537
Finish epoch 107, total training cost is 2734.2919368743896, time spent is 3.998727321624756
Finish epoch 108, total training cost is 2687.379175186157, time spent is 3.8265678882598877
Finish epoch 109, total training cost is 2796.7820739746094, time spent is 3.992704153060913
Finish epoch 110, total training cost is 2771.3170466423035, time spent is 3.8287527561187744
Training kappa score = 0.7302741797082499
Testing kappa score = 0.7003914483589281
Finish epoch 111, total training cost is 2835.3140048980713, time spent is 3.5037412643432617
Finish epoch 112, total training cost is 2757.774603843689, time spent is 3.094571113586426
Finish epoch 113, total training cost is 2617.9669904708862, time spent is 3.2465932369232178
Finish epoch 114, total training cost is 2553.0492963790894, time spent is 3.8855693340301514
Finish epoch 115, total training cost is 2646.422553062439, time spent is 3.7940821647644043
Training kappa score = 0.6558679894161161
Testing kappa score = 0.63273603372986
Finish epoch 116, total training cost is 2509.89808177948, time spent is 4.07485294342041
Finish epoch 117, total training cost is 2550.6842041015625, time spent is 4.37042498588562
Finish epoch 118, total training cost is 2599.2909030914307, time spent is 4.268792390823364
Finish epoch 119, total training cost is 2586.6087617874146, time spent is 4.029823303222656
Finish epoch 120, total training cost is 2761.608826637268, time spent is 4.3509509563446045
Training kappa score = 0.7149716491053341
Testing kappa score = 0.7051934267832961
Finish epoch 121, total training cost is 2521.654191493988, time spent is 4.244382619857788
Finish epoch 122, total training cost is 2643.3201866149902, time spent is 4.04034423828125
Finish epoch 123, total training cost is 2594.6064586639404, time spent is 4.370758295059204
Finish epoch 124, total training cost is 2483.8000860214233, time spent is 4.305203437805176
Finish epoch 125, total training cost is 2482.9798498153687, time spent is 4.40563178062439
Training kappa score = 0.7764075474566288
Testing kappa score = 0.7611572101368019
Finish epoch 126, total training cost is 2563.2063570022583, time spent is 4.4166579246521
Finish epoch 127, total training cost is 2425.6661496162415, time spent is 4.082879304885864
Finish epoch 128, total training cost is 2412.9650774002075, time spent is 4.205053091049194
Finish epoch 129, total training cost is 2422.9218978881836, time spent is 4.247544050216675
Finish epoch 130, total training cost is 2417.3710927963257, time spent is 5.219571590423584
Training kappa score = 0.7055119097040002
Testing kappa score = 0.6647875981477753
Finish epoch 131, total training cost is 2441.905786514282, time spent is 5.593148231506348
Finish epoch 132, total training cost is 2569.4280371665955, time spent is 5.851688623428345
Finish epoch 133, total training cost is 2319.3433566093445, time spent is 6.015654802322388
Finish epoch 134, total training cost is 2433.378324985504, time spent is 5.790534496307373
Finish epoch 135, total training cost is 2334.158046245575, time spent is 5.641716480255127
Training kappa score = 0.7551940293982684
Testing kappa score = 0.7219181468272184
Finish epoch 136, total training cost is 2327.1238594055176, time spent is 5.090371370315552
Finish epoch 137, total training cost is 2383.8918781280518, time spent is 5.438167572021484
Finish epoch 138, total training cost is 2269.56085395813, time spent is 4.585388660430908
Finish epoch 139, total training cost is 2338.024730205536, time spent is 4.97634482383728
Finish epoch 140, total training cost is 2157.7993698120117, time spent is 4.677379131317139
Training kappa score = 0.7858813003363514
Testing kappa score = 0.7615321691503362
Finish epoch 141, total training cost is 2225.3822164535522, time spent is 4.425219774246216
Finish epoch 142, total training cost is 2155.0110483169556, time spent is 5.064327239990234
Finish epoch 143, total training cost is 2255.8709230422974, time spent is 5.0828917026519775
Finish epoch 144, total training cost is 2116.169774055481, time spent is 5.206630706787109
Finish epoch 145, total training cost is 2315.8122305870056, time spent is 5.642443895339966
Training kappa score = 0.7590894514196498
Testing kappa score = 0.7526896046364454
Finish epoch 146, total training cost is 2214.3986558914185, time spent is 5.230167388916016
Finish epoch 147, total training cost is 2287.4448461532593, time spent is 5.705865859985352
Finish epoch 148, total training cost is 2243.0775146484375, time spent is 5.691024541854858
Finish epoch 149, total training cost is 2181.7221174240112, time spent is 4.307111501693726
Finish epoch 150, total training cost is 2168.9814715385437, time spent is 4.1805338859558105
Training kappa score = 0.7458121513205627
Testing kappa score = 0.7284445989068276
Finish epoch 151, total training cost is 2289.1259541511536, time spent is 3.3484368324279785
Finish epoch 152, total training cost is 2305.731509208679, time spent is 3.0484213829040527
Finish epoch 153, total training cost is 2172.4661469459534, time spent is 2.908224105834961
Finish epoch 154, total training cost is 2238.0189657211304, time spent is 2.970160961151123
Finish epoch 155, total training cost is 2262.815454483032, time spent is 3.1771962642669678
Training kappa score = 0.7006310389390369
Testing kappa score = 0.6875664187035069
Finish epoch 156, total training cost is 2310.060730457306, time spent is 3.2426562309265137
Finish epoch 157, total training cost is 2281.5758228302, time spent is 3.0011138916015625
Finish epoch 158, total training cost is 2019.6622614860535, time spent is 2.891732692718506
Finish epoch 159, total training cost is 2146.3134508132935, time spent is 2.968175172805786
Finish epoch 160, total training cost is 2171.6046257019043, time spent is 3.455899715423584
Training kappa score = 0.7954356905731612
Testing kappa score = 0.760918234370301
Finish epoch 161, total training cost is 2063.371512413025, time spent is 3.635979175567627
Finish epoch 162, total training cost is 2124.9096240997314, time spent is 3.6662580966949463
Finish epoch 163, total training cost is 2180.801284790039, time spent is 3.7074344158172607
Finish epoch 164, total training cost is 2061.5107040405273, time spent is 3.643336057662964
Finish epoch 165, total training cost is 2023.7124872207642, time spent is 2.865530252456665
Training kappa score = 0.7405125763367457
Testing kappa score = 0.7099531854264197
Finish epoch 166, total training cost is 1972.5828742980957, time spent is 2.8961126804351807
Finish epoch 167, total training cost is 1980.8906788825989, time spent is 3.1031460762023926
Finish epoch 168, total training cost is 1996.1029205322266, time spent is 3.0958950519561768
Finish epoch 169, total training cost is 2083.458071708679, time spent is 3.1494619846343994
Finish epoch 170, total training cost is 2030.0465195178986, time spent is 2.8252100944519043
Training kappa score = 0.7532772999082356
Testing kappa score = 0.7333267851880955
Finish epoch 171, total training cost is 1960.732503414154, time spent is 3.2779245376586914
Finish epoch 172, total training cost is 2020.395793914795, time spent is 3.143188714981079
Finish epoch 173, total training cost is 1877.775734424591, time spent is 3.113996744155884
Finish epoch 174, total training cost is 1915.2559452056885, time spent is 2.8830018043518066
Finish epoch 175, total training cost is 1985.383987903595, time spent is 3.0533831119537354
Training kappa score = 0.7555669352882517
Testing kappa score = 0.7465758186748245
Finish epoch 176, total training cost is 1953.9373450279236, time spent is 3.265441417694092
Finish epoch 177, total training cost is 1854.2244210243225, time spent is 3.328913450241089
Finish epoch 178, total training cost is 1931.2542605400085, time spent is 3.251555919647217
Finish epoch 179, total training cost is 2006.7550067901611, time spent is 3.8115110397338867
Finish epoch 180, total training cost is 1873.2993717193604, time spent is 3.6270456314086914
Training kappa score = 0.7209177393799684
Testing kappa score = 0.6860878339841179
Finish epoch 181, total training cost is 1926.0192670822144, time spent is 3.454292058944702
Finish epoch 182, total training cost is 1918.7434301376343, time spent is 3.7902276515960693
Finish epoch 183, total training cost is 1881.914294242859, time spent is 3.620717763900757
Finish epoch 184, total training cost is 2057.6868300437927, time spent is 3.764157295227051
Finish epoch 185, total training cost is 1889.7783555984497, time spent is 3.675351142883301
Training kappa score = 0.7829192148626781
Testing kappa score = 0.771682046108655
Finish epoch 186, total training cost is 1933.9718861579895, time spent is 2.89717173576355
Finish epoch 187, total training cost is 1774.8894543647766, time spent is 3.2925262451171875
Finish epoch 188, total training cost is 1792.910020828247, time spent is 3.163055896759033
Finish epoch 189, total training cost is 1905.3724398612976, time spent is 3.2328531742095947
Finish epoch 190, total training cost is 1823.7320942878723, time spent is 3.210371971130371
Training kappa score = 0.7937667174847773
Testing kappa score = 0.7659890592287432
Finish epoch 191, total training cost is 1804.7287511825562, time spent is 3.6866354942321777
Finish epoch 192, total training cost is 1852.9659872055054, time spent is 3.591081380844116
Finish epoch 193, total training cost is 1790.5505375862122, time spent is 3.741973876953125
Finish epoch 194, total training cost is 1752.4733476638794, time spent is 3.662241220474243
Finish epoch 195, total training cost is 1740.1456575393677, time spent is 3.559528112411499
Training kappa score = 0.7519534053854515
Testing kappa score = 0.74264568459612
Finish epoch 196, total training cost is 1750.7396731376648, time spent is 3.8075268268585205
Finish epoch 197, total training cost is 1815.6391797065735, time spent is 3.558281183242798
Finish epoch 198, total training cost is 1756.1856861114502, time spent is 3.4091055393218994
Finish epoch 199, total training cost is 1985.3843517303467, time spent is 3.626835823059082
Finish epoch 200, total training cost is 1681.6297755241394, time spent is 3.6866085529327393
Training kappa score = 0.6858012867212135
Testing kappa score = 0.661005341734009
The size of training data: 1435
The size of testing data: 360
Finish epoch 1, total training cost is 86597.96839141846, time spent is 19.741498470306396
Finish epoch 2, total training cost is 22965.791580200195, time spent is 3.3785548210144043
Finish epoch 3, total training cost is 19334.434425354004, time spent is 3.4709246158599854
Finish epoch 4, total training cost is 17594.380165100098, time spent is 2.7610416412353516
Finish epoch 5, total training cost is 15049.444923400879, time spent is 2.7053816318511963
Training kappa score = 0.5225145223846546
Testing kappa score = 0.49833395038874484
Finish epoch 6, total training cost is 14334.815238952637, time spent is 2.737076759338379
Finish epoch 7, total training cost is 12690.320541381836, time spent is 2.818152666091919
Finish epoch 8, total training cost is 12980.133766174316, time spent is 3.0865767002105713
Finish epoch 9, total training cost is 11640.84478187561, time spent is 2.8211417198181152
Finish epoch 10, total training cost is 11579.160121917725, time spent is 2.572612762451172
Training kappa score = 0.4976251721083136
Testing kappa score = 0.5079620683485419
Finish epoch 11, total training cost is 10726.413677215576, time spent is 3.0524790287017822
Finish epoch 12, total training cost is 9426.081954956055, time spent is 3.3578057289123535
Finish epoch 13, total training cost is 8914.721244812012, time spent is 3.356184482574463
Finish epoch 14, total training cost is 9305.920406341553, time spent is 3.1230592727661133
Finish epoch 15, total training cost is 8835.528124809265, time spent is 3.1320056915283203
Training kappa score = 0.6121937206727605
Testing kappa score = 0.5688375395339831
Finish epoch 16, total training cost is 9168.14527130127, time spent is 2.565159797668457
Finish epoch 17, total training cost is 9163.66556930542, time spent is 2.6139395236968994
Finish epoch 18, total training cost is 8389.698250770569, time spent is 2.620964765548706
Finish epoch 19, total training cost is 8390.23501777649, time spent is 2.6650681495666504
Finish epoch 20, total training cost is 8341.162174224854, time spent is 2.474177837371826
Training kappa score = 0.5547061591332781
Testing kappa score = 0.5296912114014252
Finish epoch 21, total training cost is 8034.681423187256, time spent is 2.4136831760406494
Finish epoch 22, total training cost is 7615.110082626343, time spent is 2.492082118988037
Finish epoch 23, total training cost is 7611.420604705811, time spent is 2.348768711090088
Finish epoch 24, total training cost is 7208.56720161438, time spent is 2.0142436027526855
Finish epoch 25, total training cost is 7203.0705642700195, time spent is 2.0134854316711426
Training kappa score = 0.44576115555811757
Testing kappa score = 0.4394309374668224
Finish epoch 26, total training cost is 6835.667427062988, time spent is 2.032566785812378
Finish epoch 27, total training cost is 7005.222187042236, time spent is 1.9768707752227783
Finish epoch 28, total training cost is 6747.262229919434, time spent is 1.9867687225341797
Finish epoch 29, total training cost is 7073.888219833374, time spent is 1.9676904678344727
Finish epoch 30, total training cost is 6572.131881713867, time spent is 2.0014238357543945
Training kappa score = 0.5525727135867147
Testing kappa score = 0.5497481108312343
Finish epoch 31, total training cost is 7255.372179031372, time spent is 2.1947524547576904
Finish epoch 32, total training cost is 6332.620862007141, time spent is 2.5416438579559326
Finish epoch 33, total training cost is 6224.875185012817, time spent is 2.5118494033813477
Finish epoch 34, total training cost is 6166.086456298828, time spent is 2.9466946125030518
Finish epoch 35, total training cost is 6333.306979179382, time spent is 3.160924196243286
Training kappa score = 0.5459546074998517
Testing kappa score = 0.5792207792207791
Finish epoch 36, total training cost is 5874.776630401611, time spent is 2.154226064682007
Finish epoch 37, total training cost is 6310.073165893555, time spent is 2.147470712661743
Finish epoch 38, total training cost is 5910.986333847046, time spent is 2.212641477584839
Finish epoch 39, total training cost is 6111.890670776367, time spent is 2.1856679916381836
Finish epoch 40, total training cost is 5886.316643714905, time spent is 2.213672161102295
Training kappa score = 0.5217068593675602
Testing kappa score = 0.5493599859722953
Finish epoch 41, total training cost is 5391.624339103699, time spent is 2.0833945274353027
Finish epoch 42, total training cost is 5521.751262664795, time spent is 2.005084276199341
Finish epoch 43, total training cost is 5598.982629776001, time spent is 2.109858274459839
Finish epoch 44, total training cost is 5848.890205383301, time spent is 2.8264148235321045
Finish epoch 45, total training cost is 5753.973123550415, time spent is 2.7640161514282227
Training kappa score = 0.5923661381360452
Testing kappa score = 0.5619223659889094
Finish epoch 46, total training cost is 5479.483583450317, time spent is 3.1239771842956543
Finish epoch 47, total training cost is 5701.5424728393555, time spent is 3.1874475479125977
Finish epoch 48, total training cost is 5343.691905975342, time spent is 3.242182493209839
Finish epoch 49, total training cost is 5157.928897857666, time spent is 3.1225104331970215
Finish epoch 50, total training cost is 5333.369288444519, time spent is 3.081037759780884
Training kappa score = 0.652455896347266
Testing kappa score = 0.6483171865374924
Finish epoch 51, total training cost is 5601.849559783936, time spent is 3.92431378364563
Finish epoch 52, total training cost is 5045.7842445373535, time spent is 3.901845932006836
Finish epoch 53, total training cost is 5275.158716201782, time spent is 3.5926899909973145
Finish epoch 54, total training cost is 4988.23390007019, time spent is 3.816397190093994
Finish epoch 55, total training cost is 4947.273700714111, time spent is 3.8414878845214844
Training kappa score = 0.6070590991319287
Testing kappa score = 0.5804864717135829
Finish epoch 56, total training cost is 4833.02644443512, time spent is 3.398113489151001
Finish epoch 57, total training cost is 4959.038425445557, time spent is 3.2045958042144775
Finish epoch 58, total training cost is 4457.871466636658, time spent is 3.4769227504730225
Finish epoch 59, total training cost is 4776.24374628067, time spent is 3.6707396507263184
Finish epoch 60, total training cost is 4990.333791732788, time spent is 3.7638018131256104
Training kappa score = 0.6365152757084611
Testing kappa score = 0.6311184677228658
