/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:529: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:530: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:535: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/rajivratn/anaconda3/lib/python3.7/site-packages/sklearn/model_selection/_split.py:296: FutureWarning: Setting a random_state has no effect since shuffle is False. This will raise an error in 0.24. You should leave random_state to its default (None), or set shuffle=True.
  FutureWarning
WARNING:tensorflow:From /home/rajivratn/anaconda3/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
2020-03-26 03:58:43.391043: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-03-26 03:58:43.406219: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2500005000 Hz
2020-03-26 03:58:43.411063: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55814f4f8a10 executing computations on platform Host. Devices:
2020-03-26 03:58:43.411096: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-47
OMP: Info #213: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #276: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #156: KMP_AFFINITY: 48 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #191: KMP_AFFINITY: 2 sockets x 12 cores/socket x 2 threads/core (24 total cores)
OMP: Info #215: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 0 maps to socket 0 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 24 maps to socket 0 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 1 maps to socket 0 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to socket 0 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to socket 0 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 26 maps to socket 0 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 3 maps to socket 0 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 27 maps to socket 0 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to socket 0 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 28 maps to socket 0 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to socket 0 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 29 maps to socket 0 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to socket 0 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 30 maps to socket 0 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to socket 0 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 31 maps to socket 0 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to socket 0 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 32 maps to socket 0 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 9 maps to socket 0 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 33 maps to socket 0 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to socket 0 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 34 maps to socket 0 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 11 maps to socket 0 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 35 maps to socket 0 core 13 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 12 maps to socket 1 core 0 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to socket 1 core 0 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 13 maps to socket 1 core 1 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 37 maps to socket 1 core 1 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 14 maps to socket 1 core 2 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to socket 1 core 2 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 15 maps to socket 1 core 3 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 39 maps to socket 1 core 3 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 16 maps to socket 1 core 4 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 40 maps to socket 1 core 4 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 17 maps to socket 1 core 5 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 41 maps to socket 1 core 5 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 18 maps to socket 1 core 8 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 42 maps to socket 1 core 8 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 19 maps to socket 1 core 9 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 43 maps to socket 1 core 9 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 20 maps to socket 1 core 10 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 44 maps to socket 1 core 10 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to socket 1 core 11 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 45 maps to socket 1 core 11 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 22 maps to socket 1 core 12 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 46 maps to socket 1 core 12 thread 1 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to socket 1 core 13 thread 0 
OMP: Info #171: KMP_AFFINITY: OS proc 47 maps to socket 1 core 13 thread 1 
Finish epoch 200, total training cost is 1308.6057648658752, time spent is 2.3212521076202393
Training kappa score = 0.7322681363688075
Testing kappa score = 0.7009124704291991
The size of training data: 1412
The size of testing data: 354
Finish epoch 1, total training cost is 45506.06708526611, time spent is 10.632555484771729
Finish epoch 2, total training cost is 15286.731788635254, time spent is 5.723512411117554
Finish epoch 3, total training cost is 11012.904382705688, time spent is 4.595318555831909
Finish epoch 4, total training cost is 9555.668336868286, time spent is 5.273699522018433
Finish epoch 5, total training cost is 8430.206912994385, time spent is 3.801363468170166
Training kappa score = 0.6618189295411318
Testing kappa score = 0.6946529430791815
Finish epoch 6, total training cost is 7184.358810424805, time spent is 2.963433027267456
Finish epoch 7, total training cost is 7005.403017044067, time spent is 3.717393398284912
Finish epoch 8, total training cost is 6952.988035202026, time spent is 3.789637804031372
Finish epoch 9, total training cost is 6780.0869789123535, time spent is 4.82299017906189
Finish epoch 10, total training cost is 6068.241672515869, time spent is 5.392534971237183
Training kappa score = 0.6571813636836602
Testing kappa score = 0.6678201642360826
Finish epoch 11, total training cost is 5739.237243652344, time spent is 4.457860231399536
Finish epoch 12, total training cost is 5535.442707061768, time spent is 3.9889090061187744
Finish epoch 13, total training cost is 5325.792672157288, time spent is 2.999340295791626
Finish epoch 14, total training cost is 5461.811840057373, time spent is 2.9820470809936523
Finish epoch 15, total training cost is 5031.949040412903, time spent is 2.993377923965454
Training kappa score = 0.6658202383476405
Testing kappa score = 0.6668871642458518
Finish epoch 16, total training cost is 5113.051968574524, time spent is 4.75217866897583
Finish epoch 17, total training cost is 5362.99933385849, time spent is 5.057769298553467
Finish epoch 18, total training cost is 5111.779235839844, time spent is 3.5669498443603516
Finish epoch 19, total training cost is 4465.955822944641, time spent is 4.031372785568237
Finish epoch 20, total training cost is 4279.6069803237915, time spent is 5.003263473510742
Training kappa score = 0.6484674066968161
Testing kappa score = 0.6758534098240112
Finish epoch 21, total training cost is 4306.698728561401, time spent is 5.346916913986206
Finish epoch 22, total training cost is 4336.569898605347, time spent is 5.377560615539551
Finish epoch 23, total training cost is 4206.193594932556, time spent is 5.73506498336792
Finish epoch 24, total training cost is 4079.6982316970825, time spent is 5.417994260787964
Finish epoch 25, total training cost is 3935.727996826172, time spent is 4.626113653182983
Training kappa score = 0.6134487049964867
Testing kappa score = 0.6730182452207485
Finish epoch 26, total training cost is 4083.432493209839, time spent is 3.4288980960845947
Finish epoch 27, total training cost is 3781.5937643051147, time spent is 3.000882387161255
Finish epoch 28, total training cost is 3997.0247201919556, time spent is 3.0440280437469482
Finish epoch 29, total training cost is 3793.306709289551, time spent is 3.2661948204040527
Finish epoch 30, total training cost is 3457.0033354759216, time spent is 4.392709970474243
Training kappa score = 0.6503889369057908
Testing kappa score = 0.6734712892135397
Finish epoch 31, total training cost is 3590.4788489341736, time spent is 4.564965724945068
Finish epoch 32, total training cost is 3534.867402076721, time spent is 2.452937602996826
Finish epoch 33, total training cost is 3568.910990715027, time spent is 2.89984130859375
Finish epoch 34, total training cost is 3409.3016715049744, time spent is 3.0972793102264404
Finish epoch 35, total training cost is 3397.9436254501343, time spent is 3.1189627647399902
Training kappa score = 0.6711054687712836
Testing kappa score = 0.6939840176911092
Finish epoch 36, total training cost is 3215.0755620002747, time spent is 4.3472325801849365
Finish epoch 37, total training cost is 3184.5891942977905, time spent is 4.213855266571045
Finish epoch 38, total training cost is 3195.0681953430176, time spent is 3.4805352687835693
Finish epoch 39, total training cost is 3189.8274908065796, time spent is 1.72249174118042
Finish epoch 40, total training cost is 3159.4633140563965, time spent is 1.117262363433838
Training kappa score = 0.6643833262694876
Testing kappa score = 0.6691105053733121
Finish epoch 41, total training cost is 3186.5781230926514, time spent is 1.1553740501403809
Finish epoch 42, total training cost is 3062.2035427093506, time spent is 1.135329246520996
Finish epoch 43, total training cost is 2912.0632543563843, time spent is 1.42051362991333
Finish epoch 44, total training cost is 2926.071798324585, time spent is 2.0988001823425293
Finish epoch 45, total training cost is 3144.2158308029175, time spent is 2.0756192207336426
Training kappa score = 0.715080423771411
Testing kappa score = 0.7329819237015147
Finish epoch 46, total training cost is 3127.3804750442505, time spent is 3.1278481483459473
Finish epoch 47, total training cost is 2732.1694765090942, time spent is 2.8515944480895996
Finish epoch 48, total training cost is 2659.9125299453735, time spent is 2.621455192565918
Finish epoch 49, total training cost is 2816.163966178894, time spent is 2.5415172576904297
Finish epoch 50, total training cost is 2799.8313388824463, time spent is 2.2311346530914307
Training kappa score = 0.7052837742535591
Testing kappa score = 0.7264236918657636
Finish epoch 51, total training cost is 2673.2267656326294, time spent is 3.6745622158050537
Finish epoch 52, total training cost is 2914.879083633423, time spent is 3.452810525894165
Finish epoch 53, total training cost is 2674.3849124908447, time spent is 3.6322851181030273
Finish epoch 54, total training cost is 2810.0376405715942, time spent is 4.074153900146484
Finish epoch 55, total training cost is 2816.123083114624, time spent is 2.9543392658233643
Training kappa score = 0.6988716105462767
Testing kappa score = 0.7400831165839661
Finish epoch 56, total training cost is 2549.714276790619, time spent is 2.546426296234131
Finish epoch 57, total training cost is 2569.085159301758, time spent is 2.7098546028137207
Finish epoch 58, total training cost is 2485.3767795562744, time spent is 2.6616430282592773
Finish epoch 59, total training cost is 2595.9688720703125, time spent is 2.7060670852661133
Finish epoch 60, total training cost is 2521.6031312942505, time spent is 1.9265155792236328
Training kappa score = 0.6559908652477273
Testing kappa score = 0.6721269102775355
Finish epoch 61, total training cost is 2563.4931087493896, time spent is 3.723940849304199
Finish epoch 62, total training cost is 2645.047296524048, time spent is 3.5904903411865234
Finish epoch 63, total training cost is 2591.5588903427124, time spent is 3.512300491333008
Finish epoch 64, total training cost is 2613.315601825714, time spent is 3.300640106201172
Finish epoch 65, total training cost is 2480.6002473831177, time spent is 3.1045451164245605
Training kappa score = 0.7017901890804161
Testing kappa score = 0.7261936635430611
Finish epoch 66, total training cost is 2446.604748725891, time spent is 3.839019536972046
Finish epoch 67, total training cost is 2426.4329257011414, time spent is 3.862860679626465
Finish epoch 68, total training cost is 2334.9590458869934, time spent is 3.785125970840454
Finish epoch 69, total training cost is 2443.523579120636, time spent is 3.0453076362609863
Finish epoch 70, total training cost is 2403.95067691803, time spent is 3.5679922103881836
Training kappa score = 0.7023632822496573
Testing kappa score = 0.7033066630283303
Finish epoch 71, total training cost is 2138.579599380493, time spent is 3.837491750717163
Finish epoch 72, total training cost is 2162.2248001098633, time spent is 3.725982666015625
Finish epoch 73, total training cost is 2200.4588747024536, time spent is 3.3027098178863525
Finish epoch 74, total training cost is 2344.853651046753, time spent is 2.4284322261810303
Finish epoch 75, total training cost is 2309.5626096725464, time spent is 2.1383631229400635
Training kappa score = 0.576338201993677
Testing kappa score = 0.6301529338016536
Finish epoch 76, total training cost is 2698.6628227233887, time spent is 2.047687292098999
Finish epoch 77, total training cost is 2339.7123699188232, time spent is 2.342578411102295
Finish epoch 78, total training cost is 2096.165678501129, time spent is 2.608366012573242
Finish epoch 79, total training cost is 2083.4623351097107, time spent is 2.42401385307312
Finish epoch 80, total training cost is 1914.8928451538086, time spent is 2.4727723598480225
Training kappa score = 0.5984425244152429
Testing kappa score = 0.5916012921089064
Finish epoch 81, total training cost is 2207.22806930542, time spent is 2.2833588123321533
Finish epoch 82, total training cost is 2113.9398851394653, time spent is 1.8951303958892822
Finish epoch 83, total training cost is 2115.7459383010864, time spent is 2.3733253479003906
Finish epoch 84, total training cost is 2000.9414377212524, time spent is 3.7254245281219482
Finish epoch 85, total training cost is 1972.9124202728271, time spent is 3.8139102458953857
Training kappa score = 0.6876254565179896
Testing kappa score = 0.7291648846691188
Finish epoch 86, total training cost is 2099.74231672287, time spent is 3.7168922424316406
Finish epoch 87, total training cost is 1997.3757791519165, time spent is 3.163093328475952
Finish epoch 88, total training cost is 1979.9767904281616, time spent is 3.4968509674072266
Finish epoch 89, total training cost is 1980.5705785751343, time spent is 3.7295920848846436
Finish epoch 90, total training cost is 1956.7250971794128, time spent is 3.88431715965271
Training kappa score = 0.6209087003952618
Testing kappa score = 0.6596344122086197
Finish epoch 91, total training cost is 1937.609624862671, time spent is 3.374901533126831
Finish epoch 92, total training cost is 1956.0238990783691, time spent is 2.4138331413269043
Finish epoch 93, total training cost is 1964.3441543579102, time spent is 2.049638032913208
Finish epoch 94, total training cost is 1953.9328813552856, time spent is 2.066767454147339
Finish epoch 95, total training cost is 2059.6564087867737, time spent is 1.9643266201019287
Training kappa score = 0.6828015504197817
Testing kappa score = 0.7086731149468284
Finish epoch 96, total training cost is 1954.7014694213867, time spent is 2.5632221698760986
Finish epoch 97, total training cost is 1866.8690462112427, time spent is 2.403304100036621
Finish epoch 98, total training cost is 1962.6920943260193, time spent is 2.3338539600372314
Finish epoch 99, total training cost is 1821.5310463905334, time spent is 2.4151761531829834
Finish epoch 100, total training cost is 1954.4131202697754, time spent is 2.457082986831665
Training kappa score = 0.7210678242747047
Testing kappa score = 0.737270087124879
Finish epoch 101, total training cost is 1980.210753440857, time spent is 2.9165029525756836
Finish epoch 102, total training cost is 1824.4531950950623, time spent is 3.7750017642974854
Finish epoch 103, total training cost is 1866.4450101852417, time spent is 3.735302209854126
Finish epoch 104, total training cost is 1899.4610772132874, time spent is 3.7905149459838867
Finish epoch 105, total training cost is 1834.522756576538, time spent is 3.644601821899414
Training kappa score = 0.6158052613416156
Testing kappa score = 0.6612349639133921
Finish epoch 106, total training cost is 1835.375907421112, time spent is 3.6280386447906494
Finish epoch 107, total training cost is 1820.268159866333, time spent is 3.754610776901245
Finish epoch 108, total training cost is 1914.9000778198242, time spent is 3.801323175430298
Finish epoch 109, total training cost is 1867.4570126533508, time spent is 3.6105713844299316
Finish epoch 110, total training cost is 1850.174292564392, time spent is 2.994951009750366
Training kappa score = 0.6499429756961532
Testing kappa score = 0.6743383449642363
